Batch_ID,Avg_Temperature_C,Machine_Uptime_Hrs,Avg_Voltage_V,Defect_Rate_%
1,77.48357076505616,7.852355095063283,240.99033154879004,5.432422229444722
2,74.30867849414408,9.818833280940261,233.86950524369152,5.0
3,78.23844269050346,3.2028648523617176,220.89445554880263,5.0
4,82.61514928204012,7.125938473381142,210.29594833441638,5.0
5,73.82923312638331,4.698714861756346,230.47334970420386,5.0
6,73.8293152152541,5.0257492324706075,225.90228078132625,5.0
7,82.89606407753696,4.815212151522262,233.427898300416,5.555198075680978
8,78.83717364576455,4.272018460640368,229.52757702522953,5.796534933334906
9,72.65262807032524,6.097043255889654,235.74329072979003,5.0
10,77.71280021792982,4.3380997671779244,211.97147182659148,6.252796346430525
11,72.68291153593769,6.540913651559678,239.76091098451488,5.0
12,72.67135123214871,5.899523781101726,222.963994070386,5.0
13,76.20981135783018,5.522103906267181,251.12891308937898,5.0
14,65.43359877671101,4.184872675916804,209.6621827286565,5.0
15,66.37541083743484,4.846457338863335,246.03945704747875,5.0
16,72.18856235379513,7.510782451651512,222.96866175193972,5.0
17,69.93584439832789,7.0018343752487615,210.22872994578327,5.670406854754254
18,76.57123666297637,4.044889510402898,212.74171248918518,5.0
19,70.45987962239394,6.198664610858452,215.19479037708518,5.0
20,67.93848149332354,7.502774246743578,226.36248919602875,6.6957619434759295
21,82.32824384460777,2.6611894377572565,227.84253232053248,6.580860397876489
22,73.87111849756732,7.08672038475987,211.39449994092132,5.0
23,75.33764102343962,4.674752482108307,219.63468111608526,5.0
24,67.87625906893271,7.141197337186319,252.13405537917794,5.0
25,72.27808637737408,4.473481686914966,245.91314755151066,5.0
26,75.55461294854933,2.390235798670962,226.54485504511047,5.960354674295475
27,69.24503211288848,2.7449151242336747,220.570052172523,7.028932572750637
28,76.87849009172837,6.096169893322764,221.80046990077392,6.4967320666881925
29,71.99680655040598,6.519445003442963,229.20276959095625,5.0
30,73.54153125103362,4.191366749791182,204.65811152202392,5.0
31,71.99146693885301,7.277184917554748,216.1393519386498,5.0
32,84.26139092254469,2.6769598754620803,194.97123889183615,5.0
33,74.93251387631032,5.867840402705367,225.98834683907918,5.0
34,69.71144535522049,3.5779676004750867,229.70793909554112,5.0
35,79.11272456051594,4.696327784395682,212.75220306550938,5.0
36,68.89578175014489,6.094797342632828,243.6098014493505,5.0
37,76.04431797502377,4.279173269432095,201.6135150549649,5.0
38,65.20164938060113,5.230888911540349,198.0343767968527,5.0
39,68.35906975550785,8.012585618428881,223.36677727839958,5.0
40,75.98430617934562,4.846216260953702,235.70647453918232,5.0
41,78.69233289997705,7.671384224130284,245.25891537186803,5.0
42,75.85684140594985,3.740586290684764,213.1167360569659,6.831600442091176
43,74.4217585880588,7.059608355830566,236.18021250146944,6.9642440650763175
44,73.49448152205356,8.8831372413158,219.4223729574894,5.0
45,67.60739004816287,1.0567109997454214,217.4105905008877,5.0
46,71.40077895802645,4.406209489059046,233.2548990623001,5.0
47,72.69680614520107,7.15414425436108,229.7848431762013,5.0
48,80.28561113109458,5.593909227914015,196.35411764523627,5.0
49,76.71809144784231,6.742291746742618,242.14810524588844,5.493124946798741
50,66.18479922318633,4.792029626568359,240.70137031221176,6.000785148168816
51,76.62041984697397,6.1731795749458,210.61655947735707,5.0
52,73.07458859791842,5.688645529215841,225.93705300156114,5.0
53,71.6153899984702,8.335564123319614,227.41045279424108,5.0
54,78.05838144420434,6.508841686602426,223.9101064873586,5.0
55,80.15499761247976,6.675205324150404,211.7454226923187,5.0
56,79.65640059558099,5.1762460677550655,209.92564948092922,5.0
57,70.80391238388681,5.024787551855013,219.6166889351283,5.0
58,73.45393812074393,5.134883624360758,237.59093528889048,5.0
59,76.65631715701782,6.788904284756594,228.1540023189165,6.519700722556902
60,79.8777256356118,5.158031038359474,214.44078501870843,5.0
61,72.60412881077355,6.579549713792826,231.57548065972517,5.0
62,74.07170511668092,10.0,177.27186069054886,5.0
63,69.46832512996986,7.742249406863385,237.23148550558156,5.0
64,69.01896687959665,5.347952935664318,193.9042933183285,5.0
65,79.06262911197099,8.402427844327889,214.56338587895303,5.0
66,81.78120014285412,5.183849253956897,203.20495158060783,5.0
67,74.63994939209833,1.9237509296442923,200.5797778641864,5.0
68,80.01766448946012,3.983827378165192,237.4124018106778,5.236427523948324
69,76.80818012523817,2.2584161579482886,212.98448198032162,5.0
70,71.77440122697438,5.296973031917383,225.19755822596073,5.0
71,76.80697802754207,6.036836758379104,219.29619131681224,5.0
72,82.69018283232984,9.352874624550566,227.15561240834683,5.0
73,74.82086980445024,6.653854747528325,221.15232836590383,5.0
74,82.82321827907003,5.561798942382271,200.75511663717145,5.0
75,61.901274479551276,7.658811162366979,234.9440022917071,5.0
76,79.10951252187611,1.5777293819842297,212.59365125258032,5.0
77,75.43523534119086,6.471229116217132,196.65127152010373,5.0
78,73.50496324767066,7.541730387773933,213.57827258551131,5.208736617841301
79,75.45880388267751,3.042827508440317,242.51139685951466,5.0
80,65.06215542699553,8.287508086413858,232.75332613170238,5.0
81,73.90164056081244,6.676992814988829,214.7702179838821,5.0
82,76.78556285755873,5.169424172198397,214.76113443522357,5.565832941016202
83,82.38947022370758,7.26556373221257,215.17547423173926,5.0
84,72.40864890863176,10.0,251.15121975341262,5.0
85,70.95753198553406,6.36373251011699,225.7290317834733,5.0
86,72.49121478207732,6.496441172600672,226.45062470786604,5.0
87,79.57701058851038,5.081278200919511,235.45425181047764,5.0
88,76.64375554829843,4.300311261070417,223.5818373853977,5.0
89,72.3511989811648,7.660671633088491,216.11436781268947,5.0
90,77.56633716556678,4.287832348182265,217.05475226372533,5.0
91,75.4853877467402,6.143132474438785,218.92598110878905,5.0
92,79.84322495266444,5.044685106469767,219.44166645235237,5.0
93,71.48973453061323,6.957959651492784,230.9144431545547,5.0
94,73.36168926701116,6.667324210573897,220.7791882871095,5.0
95,73.0394592343392,8.075079888515798,230.98960115823368,5.0
96,67.68242525933941,4.979967202290506,218.78925129837125,5.0
97,76.48060138532288,5.460250129413257,221.17952785474137,5.0
98,76.30527636089944,4.042472568435385,190.0269897320184,6.707666643954091
99,75.02556728321231,5.111413479847776,233.74491512053723,5.0
